CREATE DATABASE lab1;

CREATE TABLE company (
	id integer primary key,
	name varchar(50),
	ticker char(10),
	annualRevenue decimal(14,2),
	numEmployees integer
);

CREATE TABLE stockprice (
	companyId integer,
	priceDate date,
	openPrice decimal(10,2),
	highPrice decimal(10,2),
	lowPrice decimal(10,2),	
	closePrice decimal(10,2),	
	volume integer,
	primary key (companyId, priceDate),
	foreign key (companyId) references company(id)
);

INSERT INTO company VALUES (1, 'Apple', 'AAPL', 387540000000.00 , 154000);
INSERT INTO company VALUES (2, 'GameStop', 'GME', 611000000.00, 12000);
INSERT INTO company VALUES (3, 'Handy Repair', null, 2000000, 50);
INSERT INTO company VALUES (4, 'Microsoft', 'MSFT', 198270000000.00 , 221000);
INSERT INTO company VALUES (5, 'StartUp', null, 50000, 3);

INSERT INTO stockprice (companyId, priceDate, openPrice, highPrice, lowPrice, closePrice, volume) VALUES (1, '2022-08-15',	171.52,	173.39, 171.35,	173.19, 54091700);
INSERT INTO stockprice (companyId, priceDate, openPrice, highPrice, lowPrice, closePrice, volume) VALUES (4, '2022-08-16',	291.99,	294.04,	290.42,	292.71,	18102900);
INSERT INTO stockprice (companyId, priceDate, openPrice, highPrice, lowPrice, closePrice, volume) VALUES (4, '2022-08-17',	289.74,	293.35,	289.47,	291.32,	18253400);
INSERT INTO stockprice (companyId, priceDate, openPrice, highPrice, lowPrice, closePrice, volume) VALUES (4, '2022-08-18',	290.19,	291.91,	289.08,	290.17,	17186200);
INSERT INTO stockprice (companyId, priceDate, openPrice, highPrice, lowPrice, closePrice, volume) VALUES (4, '2022-08-19',	288.90,	289.25,	285.56,	286.15,	20557200);
INSERT INTO stockprice (companyId, priceDate, openPrice, highPrice, lowPrice, closePrice, volume) VALUES (4, '2022-08-22',	282.08,	282.46,	277.22,	277.75,	25061100);
INSERT INTO stockprice (companyId, priceDate, openPrice, highPrice, lowPrice, closePrice, volume) VALUES (4, '2022-08-23',	276.44,	278.86,	275.40,	276.44,	17527400);
INSERT INTO stockprice (companyId, priceDate, openPrice, highPrice, lowPrice, closePrice, volume) VALUES (4, '2022-08-24',	275.41,	277.23,	275.11,	275.79,	18137000);
INSERT INTO stockprice (companyId, priceDate, openPrice, highPrice, lowPrice, closePrice, volume) VALUES (4, '2022-08-25',	277.33,	279.02,	274.52,	278.85,	16583400);
INSERT INTO stockprice (companyId, priceDate, openPrice, highPrice, lowPrice, closePrice, volume) VALUES (4, '2022-08-26',	279.08,	280.34,	267.98,	268.09,	27532500);
INSERT INTO stockprice (companyId, priceDate, openPrice, highPrice, lowPrice, closePrice, volume) VALUES (4, '2022-08-29',	265.85,	267.40,	263.85,	265.23,	20338500);
INSERT INTO stockprice (companyId, priceDate, openPrice, highPrice, lowPrice, closePrice, volume) VALUES (4, '2022-08-30',	266.67,	267.05,	260.66,	262.97,	22767100);

